# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

### ACCEPTABLE_RATE
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 24
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### WARNING_RATE
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 25
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL_RATE
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 26
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### EMERGENCY_RATE
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 27
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CHANGE_DETECTION
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 34
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MINIMAL_CHANGE_PERCENT
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 35
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SIGNIFICANT_CHANGE_PERCENT
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 36
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MAJOR_CHANGE_PERCENT
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 37
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL_CHANGE_PERCENT
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 38
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLING_CONFIG
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 45
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### RECENT_METRICS_COUNT
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 46
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MIN_DATA_POINTS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 47
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### DEFAULT_SUGGESTION_LIMIT
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 48
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLE_SIZE_SMALL
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 49
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLE_SIZE_MEDIUM
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 50
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLE_SIZE_LARGE
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 51
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### PERFORMANCE_BENCHMARKS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 58
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### POOR_SCORE_THRESHOLD
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 59
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### FAIR_SCORE_THRESHOLD
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 60
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### GOOD_SCORE_THRESHOLD
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 61
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### EXCELLENT_SCORE_THRESHOLD
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 62
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### PERFECT_SCORE_THRESHOLD
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 63
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CACHE_HIT_POOR
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 66
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CACHE_HIT_FAIR
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 67
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CACHE_HIT_GOOD
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 68
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CACHE_HIT_EXCELLENT
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 69
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### HEALTH_THRESHOLDS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 76
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### RESPONSE_TIME_GOOD_MS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 77
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### RESPONSE_TIME_WARNING_MS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 78
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### RESPONSE_TIME_CRITICAL_MS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 79
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CPU_USAGE_NORMAL
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 81
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CPU_USAGE_WARNING
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 82
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CPU_USAGE_CRITICAL
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 83
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MEMORY_USAGE_NORMAL
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 85
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MEMORY_USAGE_WARNING
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 86
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MEMORY_USAGE_CRITICAL
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 87
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ALERT_FREQUENCY
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 94
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_ALERTS_PER_MINUTE
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 95
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_ALERTS_PER_HOUR
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 96
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### COOL_DOWN_MINUTES
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 97
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ESCALATION_THRESHOLD
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 98
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TREND_ANALYSIS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 105
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### STABLE_VARIANCE_THRESHOLD
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 106
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TREND_WINDOW_HOURS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 107
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ANOMALY_DETECTION_SIGMA
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 108
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SEASONAL_WINDOW_DAYS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 109
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ErrorRateLevel
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 186
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ChangeLevel
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 187
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### PerformanceLevel
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 188
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### DataVolume
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 189
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MonitoringBusinessConstants
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 191
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ErrorThresholds
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 192
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ChangeDetection
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 193
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SamplingConfig
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 194
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### PerformanceBenchmarks
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 195
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### DOMAIN_CONSTANTS
- **文件**: `src/common/constants/domain/index.ts`
- **行号**: 225
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET
- **文件**: `src/common/constants/domain/index.ts`
- **行号**: 227
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ENUMS
- **文件**: `src/common/constants/domain/index.ts`
- **行号**: 228
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CONFIG
- **文件**: `src/common/constants/domain/index.ts`
- **行号**: 229
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CACHE
- **文件**: `src/common/constants/domain/index.ts`
